Isolate,Type,Delphini,Phage,bAbiJ,bAbi2,bGabija,bPD_T4_9,bPD_Lambda_1,bAbiD,bKiwa,bAbiN,pAbiJ,pAbi2,pGabija,pPD_T4_9,pPD_Lambda_1,pAbiD,pKiwa,pAbiN,AbiJ,Abi2,Gabija,PD_T4_9,PD_Lambda_1,AbiD,Kiwa,AbiN,Source,Type,Cohort,Group,Bodysite,Taxonomy,Age,Age_group,Age_group2,MLST,Household,Intervention,Cluster,Cas,RosmerTA
SF_0058,Environment,FALSE,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,kitchen table,pseudintermedius,NA,NA,NA,862,HOME_P,Preintervention,9,1,1
SF_0059,Colonizing,FALSE,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,axillae,pseudintermedius,1,1_15,1_30,862,HOME_P,Preintervention,9,1,1
SF_0060,Colonizing,FALSE,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,nares,pseudintermedius,14,NA,NA,862,HOME_P,Preintervention,9,1,1
SF_0061,Environment,FALSE,2,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,Environment,Environment,Environmental,Household,toilet seat,pseudintermedius,NA,NA,NA,2557,SHINE_A,Preintervention,none,1,1
SF_0062,Environment,FALSE,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Environment,Environment,Environmental,Household,refrigerator door handle,pseudintermedius,NA,NA,NA,2549,HOME_J,Preintervention,12,1,1
SF_0064,Environment,FALSE,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2545,HOME_J,Intervention,6,0,2
SF_0065,Environment,FALSE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bathtub,pseudintermedius,NA,NA,NA,2549,HOME_J,Postintervention,12,1,1
SF_0067,Environment,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,computer keyboard/mouse,pseudintermedius,NA,NA,NA,2550,HOME_K,Preintervention,8,1,1
SF_0068,Environment,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2552,HOME_L,Postintervention,13,1,1
SF_0069,Environment,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,tv remote,pseudintermedius,NA,NA,NA,2552,HOME_L,Postintervention,13,1,1
SF_0071,Environment,FALSE,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Environment,Environment,Environmental,Household,telephone,pseudintermedius,NA,NA,NA,2553,HOME_M,Preintervention,3,0,2
SF_0072,Environment,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Environment,Environment,Environmental,Household,tv remote,pseudintermedius,NA,NA,NA,2553,HOME_M,Postintervention,3,0,2
SF_0073,Environment,FALSE,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2553,HOME_M,Postintervention,3,0,2
SF_0075,Environment,FALSE,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Environment,Environment,Environmental,Household,kitchen sink faucet handle,pseudintermedius,NA,NA,NA,2553,HOME_M,Postintervention,3,0,2
SF_0076,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bathroom light switch,pseudintermedius,NA,NA,NA,2558,SHINE_B,Intervention,1,0,1
SF_0077,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2558,SHINE_B,Intervention,1,0,1
SF_0078,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,kitchen table,pseudintermedius,NA,NA,NA,2558,SHINE_B,Intervention,1,0,1
SF_0082,Environment,FALSE,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,refrigerator door handle,pseudintermedius,NA,NA,NA,2558,SHINE_B,Postintervention,1,0,1
SF_0083,Colonizing,FALSE,4,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,14,1_15,1_30,2558,SHINE_B,Intervention,1,0,1
SF_0085,Colonizing,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,3,NA,NA,2558,SHINE_B,Intervention,1,0,1
SF_0086,Colonizing,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,2,NA,NA,2558,SHINE_B,Intervention,1,0,1
SF_0088,Colonizing,FALSE,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,7,NA,NA,2560,SHINE_C,Intervention,none,1,1
SF_0090,Colonizing,FALSE,2,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,0.3,NA,NA,822,SHINE_E,Postintervention,21,0,2
SF_0091,Environment,FALSE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Environment,Environment,Environmental,Household,computer keyboard/mouse,pseudintermedius,NA,NA,NA,2561,SHINE_F,Intervention,70,0,1
SF_0092,Colonizing,FALSE,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,8,NA,NA,2561,SHINE_F,Preintervention,70,0,1
SF_0093,Colonizing,FALSE,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,8,NA,NA,2562,SHINE_G,Postintervention,none,1,2
SF_0094,Colonizing,FALSE,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,5,NA,NA,2563,SHINE_G,Intervention,none,0,1
SF_0095,Colonizing,FALSE,4,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,8,NA,NA,155,SHINE_H,Preintervention,25,0,1
SF_0096,Colonizing,FALSE,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,10,NA,NA,1961,SHINE_I,Intervention,26,2,2
SF_0097,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,6,1_15,1_30,2621,SHINE_K,Preintervention,36,0,1
SF_0098,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,2,NA,NA,2621,SHINE_K,Preintervention,36,0,1
SF_0100,Colonizing,FALSE,4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,3,NA,NA,2564,SHINE_K,Intervention,none,1,1
SF_0102,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,telephone,pseudintermedius,NA,NA,NA,2558,SHINE_J,Preintervention,1,0,1
SF_0104,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bathroom sink faucet handle,pseudintermedius,NA,NA,NA,2558,SHINE_J,Preintervention,1,0,1
SF_0108,Environment,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,kitchen table,pseudintermedius,NA,NA,NA,2454,SHINE_J,Postintervention,71,0,1
SF_0109,Environment,FALSE,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,tv remote,pseudintermedius,NA,NA,NA,2621,SHINE_K,Intervention,none,0,1
SF_0112,Environment,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,toilet seat,pseudintermedius,NA,NA,NA,2621,SHINE_K,Intervention,36,0,1
SF_0114,Environment,FALSE,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2565,SHINE_K,Postintervention,none,0,1
SF_0115,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,bedsheets,pseudintermedius,6,1_15,1_30,2621,SHINE_K,Intervention,none,0,1
SF_0117,Environment,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,tv remote,pseudintermedius,NA,NA,NA,2566,SHINE_L,Postintervention,28,1,1
SF_0118,Environment,FALSE,3,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Environment,Environment,Environmental,Household,computer keyboard/mouse,pseudintermedius,NA,NA,NA,2567,SHINE_L,Postintervention,none,1,1
SF_0119,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,inguinal folds,pseudintermedius,42,31_45,31_60,2550,SHINE_L,Preintervention,8,1,1
SF_0120,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,40,31_45,31_60,2550,SHINE_L,Preintervention,none,1,1
SF_0121,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,13,1_15,1_30,2550,SHINE_L,Preintervention,none,1,1
SF_0122,Environment,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2566,SHINE_L,Intervention,28,1,1
SF_0123,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,8,1_15,1_30,2550,SHINE_L,Preintervention,none,1,1
SF_0124,Colonizing,FALSE,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,6,NA,NA,2567,SHINE_L,Preintervention,58,1,1
SF_0125,Colonizing,FALSE,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,2,NA,NA,2567,SHINE_L,Preintervention,58,1,1
SF_0127,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,4,NA,NA,2550,SHINE_L,Preintervention,8,1,1
SF_0128,Colonizing,FALSE,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,2,NA,NA,2566,SHINE_L,Intervention,28,1,1
SF_0129,Environment,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2568,SHINE_M,Postintervention,59,0,1
SF_0130,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,9,NA,NA,2568,SHINE_M,Postintervention,59,0,1
SF_0131,Colonizing,FALSE,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,0.5,NA,NA,2569,SHINE_N,Preintervention,none,1,1
SF_0132,Environment,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2550,SHINE_O,Preintervention,none,1,1
SF_0133,Colonizing,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,5,NA,NA,2570,SHINE_O,Intervention,none,0,1
SF_0134,Colonizing,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,dorsal fur,pseudintermedius,3,NA,NA,2456,SHINE_O,Preintervention,23,1,1
SF_0136,Environment,FALSE,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,Environment,Environment,Environmental,Household,bathtub,pseudintermedius,NA,NA,NA,2571,SHINE_P,Preintervention,37,0,1
SF_0137,Environment,FALSE,5,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2571,SHINE_P,Intervention,none,0,1
SF_0139,Environment,FALSE,3,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,Environment,Environment,Environmental,Household,kitchen table,pseudintermedius,NA,NA,NA,2571,SHINE_P,Intervention,37,0,1
SF_0140,Environment,FALSE,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,Environment,Environment,Environmental,Household,telephone,pseudintermedius,NA,NA,NA,2571,SHINE_P,Postintervention,37,0,1
SF_0142,Environment,FALSE,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2571,SHINE_P,Intervention,none,0,1
SF_0144,Colonizing,FALSE,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,dorsal fur,pseudintermedius,11,NA,NA,2572,SHINE_P,Intervention,60,1,2
SF_0145,Colonizing,FALSE,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,Animal,Colonizing,Animal colonizing,Household,dorsal fur,pseudintermedius,1,NA,NA,2572,SHINE_P,Postintervention,60,1,2
SF_0146,Colonizing,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,13,NA,NA,749,SHINE_Q,Intervention,none,1,1
SF_0148,Colonizing,FALSE,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,9,NA,NA,2573,SHINE_T,Preintervention,10,1,1
SF_0149,Environment,FALSE,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,749,SHINE_Q,Intervention,none,1,1
SF_0150,Colonizing,FALSE,4,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,inguinal folds,pseudintermedius,1,1_15,1_30,2549,SHINE_S,Postintervention,12,1,1
SF_0151,Colonizing,FALSE,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Human,Colonizing,Human colonizing,Household,axillae,pseudintermedius,43,31_45,31_60,2548,SHINE_S,Postintervention,61,0,1
SF_0152,Environment,FALSE,2,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bathroom countertop,pseudintermedius,NA,NA,NA,2573,SHINE_T,Intervention,10,1,1
SF_0153,Environment,FALSE,3,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Environment,Environment,Environmental,Household,bathtub,pseudintermedius,NA,NA,NA,2573,SHINE_T,Intervention,10,1,1
SF_0154,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Environment,Environment,Environmental,Household,refrigerator door handle,pseudintermedius,NA,NA,NA,1952,SHINE_T,Intervention,63,1,1
SF_0155,Environment,FALSE,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Environment,Environment,Environmental,Household,kitchen table,pseudintermedius,NA,NA,NA,1952,SHINE_T,Intervention,63,1,1
SF_0156,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,8,1_15,1_30,2574,SHINE_T,Intervention,10,0,1
SF_0157,Environment,FALSE,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2574,SHINE_T,Intervention,none,0,1
SF_0158,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,4,1_15,1_30,2574,SHINE_T,Intervention,62,0,1
SF_0159,Colonizing,FALSE,4,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,dorsal fur,pseudintermedius,8,NA,NA,2573,SHINE_T,Preintervention,10,1,1
SF_0160,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,1,NA,NA,2574,SHINE_T,Intervention,62,0,1
SF_0162,Environment,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bathtub,pseudintermedius,NA,NA,NA,2575,SHINE_U,Intervention,14,0,1
SF_0163,Environment,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,telephone,pseudintermedius,NA,NA,NA,2575,SHINE_U,Postintervention,14,0,1
SF_0164,Environment,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,2575,SHINE_U,Intervention,14,0,1
SF_0165,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,10,NA,NA,2575,SHINE_U,Intervention,none,0,1
SF_0166,Colonizing,FALSE,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,dorsal fur,pseudintermedius,6,NA,NA,2575,SHINE_U,Intervention,14,0,1
SF_0167,Colonizing,FALSE,3,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,3,NA,NA,2015,SHINE_V,Preintervention,none,0,1
SF_0168,Colonizing,FALSE,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,1,NA,NA,2576,SHINE_V,Preintervention,none,1,1
SF_0169,Environment,FALSE,5,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,Environment,Environment,Environmental,Household,refrigerator door handle,pseudintermedius,NA,NA,NA,2577,SHINE_W,Preintervention,30,0,1
SF_0170,Environment,FALSE,6,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,Environment,Environment,Environmental,Household,tv remote,pseudintermedius,NA,NA,NA,2577,SHINE_W,Intervention,none,0,1
SF_0171,Environment,FALSE,3,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,Environment,Environment,Environmental,Household,bathroom sink faucet handle,pseudintermedius,NA,NA,NA,2578,SHINE_W,Postintervention,none,0,1
SF_0172,Environment,FALSE,5,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,1,Environment,Environment,Environmental,Household,kitchen sink faucet handle,pseudintermedius,NA,NA,NA,2577,SHINE_W,Postintervention,30,0,1
SF_0173,Environment,FALSE,4,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,Environment,Environment,Environmental,Household,telephone,pseudintermedius,NA,NA,NA,875,SHINE_W,Postintervention,29,0,1
SF_0174,Environment,FALSE,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,Environment,Environment,Environmental,Household,bedsheets,pseudintermedius,NA,NA,NA,875,SHINE_W,Postintervention,29,0,1
SF_0175,Colonizing,FALSE,2,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,Human,Colonizing,Human colonizing,Household,nares,pseudintermedius,46,46_60,31_60,875,SHINE_W,Intervention,29,0,1
SF_0176,Colonizing,FALSE,6,0,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,Animal,Colonizing,Animal colonizing,Household,mouth,pseudintermedius,11,NA,NA,2577,SHINE_W,Preintervention,30,0,1
